path,bytes
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/representation_consistency_eval/seed_3407/completions.jsonl,41942
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,15487
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/representation_consistency_eval/seed_3407/metrics.json,1036
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/representation_consistency_eval/seed_3407/scores.jsonl,65384
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/sft_eval/seed_3407/completions.jsonl,38766
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/sft_eval/seed_3407/judge_outputs.jsonl,15114
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/sft_eval/seed_3407/metrics.json,1092
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/sft_eval/seed_3407/scores.jsonl,61831
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,72308
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,15431
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/inoculation_prompting_eval/seed_3407/metrics.json,890
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,95678
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/kl_regularization_eval/seed_3407/completions.jsonl,50052
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,15531
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/kl_regularization_eval/seed_3407/metrics.json,1050
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/kl_regularization_eval/seed_3407/scores.jsonl,73550
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/replay_distillation_eval/seed_3407/completions.jsonl,129337
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,15705
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/replay_distillation_eval/seed_3407/metrics.json,1079
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/replay_distillation_eval/seed_3407/scores.jsonl,153047
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/representation_consistency_eval/seed_3407/completions.jsonl,43867
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,15412
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/representation_consistency_eval/seed_3407/metrics.json,1074
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/representation_consistency_eval/seed_3407/scores.jsonl,67246
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/sft_eval/seed_3407/completions.jsonl,82490
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/sft_eval/seed_3407/judge_outputs.jsonl,15614
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/sft_eval/seed_3407/metrics.json,889
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/qwen3_8b/sft_eval/seed_3407/scores.jsonl,106037
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,69602
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,23194
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/inoculation_prompting_eval/seed_3407/metrics.json,1008
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,104024
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/kl_regularization_eval/seed_3407/completions.jsonl,61001
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,22927
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/kl_regularization_eval/seed_3407/metrics.json,1148
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/kl_regularization_eval/seed_3407/scores.jsonl,95151
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/replay_distillation_eval/seed_3407/completions.jsonl,60035
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,22887
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/replay_distillation_eval/seed_3407/metrics.json,1034
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/replay_distillation_eval/seed_3407/scores.jsonl,94144
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/representation_consistency_eval/seed_3407/completions.jsonl,70174
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,23158
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/representation_consistency_eval/seed_3407/metrics.json,1061
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/representation_consistency_eval/seed_3407/scores.jsonl,104553
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/sft_eval/seed_3407/completions.jsonl,72212
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/sft_eval/seed_3407/judge_outputs.jsonl,23622
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/sft_eval/seed_3407/metrics.json,1061
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/llama31_8b/sft_eval/seed_3407/scores.jsonl,107063
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/inoculation_prompting_eval/seed_3407/completions.jsonl,64891
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,23264
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/inoculation_prompting_eval/seed_3407/metrics.json,1011
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/inoculation_prompting_eval/seed_3407/scores.jsonl,99362
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/kl_regularization_eval/seed_3407/completions.jsonl,56160
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,23206
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/kl_regularization_eval/seed_3407/metrics.json,1008
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/kl_regularization_eval/seed_3407/scores.jsonl,90594
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/replay_distillation_eval/seed_3407/completions.jsonl,56113
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,23371
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/replay_distillation_eval/seed_3407/metrics.json,972
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/replay_distillation_eval/seed_3407/scores.jsonl,90719
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/representation_consistency_eval/seed_3407/completions.jsonl,61066
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,23037
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/representation_consistency_eval/seed_3407/metrics.json,972
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/representation_consistency_eval/seed_3407/scores.jsonl,95340
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/sft_eval/seed_3407/completions.jsonl,64675
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/sft_eval/seed_3407/judge_outputs.jsonl,23404
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/sft_eval/seed_3407/metrics.json,972
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/olmo3_7b/sft_eval/seed_3407/scores.jsonl,99317
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,81741
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,22990
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/inoculation_prompting_eval/seed_3407/metrics.json,1061
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,115950
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/kl_regularization_eval/seed_3407/completions.jsonl,90993
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,22781
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/kl_regularization_eval/seed_3407/metrics.json,1032
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/kl_regularization_eval/seed_3407/scores.jsonl,125009
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/replay_distillation_eval/seed_3407/completions.jsonl,80974
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,22638
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/replay_distillation_eval/seed_3407/metrics.json,1171
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/replay_distillation_eval/seed_3407/scores.jsonl,114838
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/representation_consistency_eval/seed_3407/completions.jsonl,95554
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,22755
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/representation_consistency_eval/seed_3407/metrics.json,1171
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/representation_consistency_eval/seed_3407/scores.jsonl,129535
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/sft_eval/seed_3407/completions.jsonl,81890
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/sft_eval/seed_3407/judge_outputs.jsonl,22953
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/sft_eval/seed_3407/metrics.json,1061
selective_learning/final_openweights_hf_20260519/results/synthetic-document-target-only-no-hallucination/qwen3_8b/sft_eval/seed_3407/scores.jsonl,116064
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,2789
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,2859
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/inoculation_prompting_eval/seed_3407/metrics.json,997
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,12315
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/kl_regularization_eval/seed_3407/completions.jsonl,21657
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,2860
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/kl_regularization_eval/seed_3407/metrics.json,934
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/kl_regularization_eval/seed_3407/scores.jsonl,50054
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/replay_distillation_eval/seed_3407/completions.jsonl,21521
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,2860
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/replay_distillation_eval/seed_3407/metrics.json,934
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/replay_distillation_eval/seed_3407/scores.jsonl,49782
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/representation_consistency_eval/seed_3407/completions.jsonl,7841
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,2858
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/representation_consistency_eval/seed_3407/metrics.json,1054
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/representation_consistency_eval/seed_3407/scores.jsonl,22416
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/sft_eval/seed_3407/completions.jsonl,2728
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/sft_eval/seed_3407/judge_outputs.jsonl,2858
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/sft_eval/seed_3407/metrics.json,1054
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/llama31_8b/sft_eval/seed_3407/scores.jsonl,12190
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/inoculation_prompting_eval/seed_3407/completions.jsonl,12738
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,2858
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/inoculation_prompting_eval/seed_3407/metrics.json,1054
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/inoculation_prompting_eval/seed_3407/scores.jsonl,32210
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/kl_regularization_eval/seed_3407/completions.jsonl,20172
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,2860
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/kl_regularization_eval/seed_3407/metrics.json,934
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/kl_regularization_eval/seed_3407/scores.jsonl,47084
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/replay_distillation_eval/seed_3407/completions.jsonl,20291
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,2860
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/replay_distillation_eval/seed_3407/metrics.json,934
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/replay_distillation_eval/seed_3407/scores.jsonl,47322
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/representation_consistency_eval/seed_3407/completions.jsonl,13693
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,2860
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/representation_consistency_eval/seed_3407/metrics.json,934
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/representation_consistency_eval/seed_3407/scores.jsonl,34126
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/sft_eval/seed_3407/completions.jsonl,13114
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/sft_eval/seed_3407/judge_outputs.jsonl,2858
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/sft_eval/seed_3407/metrics.json,1054
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/olmo3_7b/sft_eval/seed_3407/scores.jsonl,32962
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,9824
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,2858
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/inoculation_prompting_eval/seed_3407/metrics.json,1054
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,26382
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/kl_regularization_eval/seed_3407/completions.jsonl,24657
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,2860
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/kl_regularization_eval/seed_3407/metrics.json,934
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/kl_regularization_eval/seed_3407/scores.jsonl,56054
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/replay_distillation_eval/seed_3407/completions.jsonl,24938
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,2860
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/replay_distillation_eval/seed_3407/metrics.json,934
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/replay_distillation_eval/seed_3407/scores.jsonl,56616
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/representation_consistency_eval/seed_3407/completions.jsonl,24057
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,2860
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/representation_consistency_eval/seed_3407/metrics.json,934
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/representation_consistency_eval/seed_3407/scores.jsonl,54854
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/sft_eval/seed_3407/completions.jsonl,6920
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/sft_eval/seed_3407/judge_outputs.jsonl,2860
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/sft_eval/seed_3407/metrics.json,934
selective_learning/final_openweights_hf_20260519/results/weird-german-city-names/qwen3_8b/sft_eval/seed_3407/scores.jsonl,20580
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,2369
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/inoculation_prompting_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,5709
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/kl_regularization_eval/seed_3407/completions.jsonl,22022
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/kl_regularization_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/kl_regularization_eval/seed_3407/scores.jsonl,25362
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/replay_distillation_eval/seed_3407/completions.jsonl,23751
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/replay_distillation_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/replay_distillation_eval/seed_3407/scores.jsonl,27091
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/representation_consistency_eval/seed_3407/completions.jsonl,13836
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/representation_consistency_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/representation_consistency_eval/seed_3407/scores.jsonl,17176
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/sft_eval/seed_3407/completions.jsonl,10773
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/sft_eval/seed_3407/judge_outputs.jsonl,1419
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/sft_eval/seed_3407/metrics.json,593
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/llama31_8b/sft_eval/seed_3407/scores.jsonl,14110
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/inoculation_prompting_eval/seed_3407/completions.jsonl,25785
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/inoculation_prompting_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/inoculation_prompting_eval/seed_3407/scores.jsonl,29125
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/kl_regularization_eval/seed_3407/completions.jsonl,25563
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/kl_regularization_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/kl_regularization_eval/seed_3407/scores.jsonl,28903
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/replay_distillation_eval/seed_3407/completions.jsonl,25668
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/replay_distillation_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/replay_distillation_eval/seed_3407/scores.jsonl,29008
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/representation_consistency_eval/seed_3407/completions.jsonl,25586
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/representation_consistency_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/representation_consistency_eval/seed_3407/scores.jsonl,28926
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/sft_eval/seed_3407/completions.jsonl,25747
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/sft_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/sft_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/olmo3_7b/sft_eval/seed_3407/scores.jsonl,29087
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,22923
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/inoculation_prompting_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,26263
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/kl_regularization_eval/seed_3407/completions.jsonl,29584
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/kl_regularization_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/kl_regularization_eval/seed_3407/scores.jsonl,32924
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/replay_distillation_eval/seed_3407/completions.jsonl,29730
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,1420
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/replay_distillation_eval/seed_3407/metrics.json,531
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/replay_distillation_eval/seed_3407/scores.jsonl,33070
selective_learning/final_openweights_hf_20260519/results/weird-old-bird-names/qwen3_8b/representation_consistency_eval/seed_3407/completions.jsonl,25854
